Name,Abbreviation,Description,Interpretation,Result Status,Result 1,Result 2,Result 3,Details
Number of Services Involved in the Compound Service,NSIC,Number of services involved in the compound service,"Value range: [0,5], lower is better",Multiple Results,payment-service,1.0,,
Number of Services Involved in the Compound Service,NSIC,Number of services involved in the compound service,"Value range: [0,5], lower is better",Multiple Results,customer-service,1.0,,
Number of Services Involved in the Compound Service,NSIC,Number of services involved in the compound service,"Value range: [0,5], lower is better",Multiple Results,gateway-service,1.0,,
Number of Services Involved in the Compound Service,NSIC,Number of services involved in the compound service,"Value range: [0,5], lower is better",Multiple Results,product-service,1.0,,
Number of Services Involved in the Compound Service,NSIC,Number of services involved in the compound service,"Value range: [0,5], lower is better",Multiple Results,order-service,1.0,,
Services Interdependence in the System,SIY,Count of pairs of services which depend on each other,"Value range: [0,10], lower is better",Single Result,0.0,,,
Absolute Importance of the Service,AIS,Number of services which depend on a service,"Value range: [0,4], lower is better",Multiple Results,payment-service,1.0,,
Absolute Importance of the Service,AIS,Number of services which depend on a service,"Value range: [0,4], lower is better",Multiple Results,customer-service,1.0,,
Absolute Importance of the Service,AIS,Number of services which depend on a service,"Value range: [0,4], lower is better",Multiple Results,gateway-service,1.0,,
Absolute Importance of the Service,AIS,Number of services which depend on a service,"Value range: [0,4], lower is better",Multiple Results,product-service,1.0,,
Absolute Importance of the Service,AIS,Number of services which depend on a service,"Value range: [0,4], lower is better",Multiple Results,order-service,0.0,,
Absolute Dependence of the Service,ADS,Number of other services a service depends on,"Value range: [0,4], lower is better",Multiple Results,payment-service,0.0,,
Absolute Dependence of the Service,ADS,Number of other services a service depends on,"Value range: [0,4], lower is better",Multiple Results,customer-service,0.0,,
Absolute Dependence of the Service,ADS,Number of other services a service depends on,"Value range: [0,4], lower is better",Multiple Results,gateway-service,0.0,,
Absolute Dependence of the Service,ADS,Number of other services a service depends on,"Value range: [0,4], lower is better",Multiple Results,product-service,0.0,,
Absolute Dependence of the Service,ADS,Number of other services a service depends on,"Value range: [0,4], lower is better",Multiple Results,order-service,3.0,,
Absolute Criticality of the Service,ACS,Product of its absolute importance (AIS) and absolute dependence (ADS),"Value range: [0,16], lower is better",Multiple Results,payment-service,0.0,,
Absolute Criticality of the Service,ACS,Product of its absolute importance (AIS) and absolute dependence (ADS),"Value range: [0,16], lower is better",Multiple Results,customer-service,0.0,,
Absolute Criticality of the Service,ACS,Product of its absolute importance (AIS) and absolute dependence (ADS),"Value range: [0,16], lower is better",Multiple Results,gateway-service,0.0,,
Absolute Criticality of the Service,ACS,Product of its absolute importance (AIS) and absolute dependence (ADS),"Value range: [0,16], lower is better",Multiple Results,product-service,0.0,,
Absolute Criticality of the Service,ACS,Product of its absolute importance (AIS) and absolute dependence (ADS),"Value range: [0,16], lower is better",Multiple Results,order-service,0.0,,
Number of Services,NS,Number of services in the system,"Value range: [0,INF), lower is better",Single Result,5.0,,,
Relative Coupling of Service,RCS,Degree to which a service depends on the other services,"Value range: [0,1), lower is better",Multiple Results,payment-service,0.0,,
